s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
s:Ge/2Poco15e11/Parent			= "Camada2"
s:Ge/2Poco15e11/Type			= "TsCylinder"
d:Ge/2Poco15e11/RMax			= 3.375 mm
d:Ge/2Poco15e11/RMin			= 0. mm
d:Ge/2Poco15e11/HL			= 5.455 mm
d:Ge/2Poco15e11/TransX			= 65.54 mm
d:Ge/2Poco15e11/TransY			= -22.55 mm
d:Ge/2Poco15e11/TransZ			= 1.785 mm

s:Ge/2Poco15e12/Material			= "G4_WATER"
s:Ge/2Poco15e12/Parent			= "Camada2"
s:Ge/2Poco15e12/Type			= "TsCylinder"
d:Ge/2Poco15e12/RMax			= 3.375 mm
d:Ge/2Poco15e12/RMin			= 0. mm
d:Ge/2Poco15e12/HL			= 5.455 mm
d:Ge/2Poco15e12/TransX			= 65.54 mm
d:Ge/2Poco15e12/TransY			= -13.54 mm
d:Ge/2Poco15e12/TransZ			= 1.785 mm

s:Ge/2Poco15e13/Material			= "G4_WATER"
s:Ge/2Poco15e13/Parent			= "Camada2"
s:Ge/2Poco15e13/Type			= "TsCylinder"
d:Ge/2Poco15e13/RMax			= 3.375 mm
d:Ge/2Poco15e13/RMin			= 0. mm
d:Ge/2Poco15e13/HL			= 5.455 mm
d:Ge/2Poco15e13/TransX			= 65.54 mm
d:Ge/2Poco15e13/TransY			= 13.54 mm
d:Ge/2Poco15e13/TransZ			= 1.785 mm

s:Ge/2Poco15e14/Material			= "G4_WATER"
s:Ge/2Poco15e14/Parent			= "Camada2"
s:Ge/2Poco15e14/Type			= "TsCylinder"
d:Ge/2Poco15e14/RMax			= 3.375 mm
d:Ge/2Poco15e14/RMin			= 0. mm
d:Ge/2Poco15e14/HL			= 5.455 mm
d:Ge/2Poco15e14/TransX			= 65.54 mm
d:Ge/2Poco15e14/TransY			= 22.55 mm
d:Ge/2Poco15e14/TransZ			= 1.785 mm

s:Ge/2Poco15e15/Material			= "G4_WATER"
s:Ge/2Poco15e15/Parent			= "Camada2"
s:Ge/2Poco15e15/Type			= "TsCylinder"
d:Ge/2Poco15e15/RMax			= 3.375 mm
d:Ge/2Poco15e15/RMin			= 0. mm
d:Ge/2Poco15e15/HL			= 5.455 mm
d:Ge/2Poco15e15/TransX			= 65.54 mm
d:Ge/2Poco15e15/TransY			= 31.53 mm
d:Ge/2Poco15e15/TransZ			= 1.785 mm

s:Ge/2Poco15e16/Material			= "G4_WATER"
s:Ge/2Poco15e16/Parent			= "Camada2"
s:Ge/2Poco15e16/Type			= "TsCylinder"
d:Ge/2Poco15e16/RMax			= 3.375 mm
d:Ge/2Poco15e16/RMin			= 0. mm
d:Ge/2Poco15e16/HL			= 5.455 mm
d:Ge/2Poco15e16/TransX			= 65.54 mm
d:Ge/2Poco15e16/TransY			= 40.51 mm
d:Ge/2Poco15e16/TransZ			= 1.785 mm

s:Ge/2Poco15e17/Material			= "G4_WATER"
s:Ge/2Poco15e17/Parent			= "Camada2"
s:Ge/2Poco15e17/Type			= "TsCylinder"
d:Ge/2Poco15e17/RMax			= 3.375 mm
d:Ge/2Poco15e17/RMin			= 0. mm
d:Ge/2Poco15e17/HL			= 5.455 mm
d:Ge/2Poco15e17/TransX			= 65.54 mm
d:Ge/2Poco15e17/TransY			= 49.41 mm
d:Ge/2Poco15e17/TransZ			= 1.785 mm

s:Ge/2Poco15e18/Material			= "G4_WATER"
s:Ge/2Poco15e18/Parent			= "Camada2"
s:Ge/2Poco15e18/Type			= "TsCylinder"
d:Ge/2Poco15e18/RMax			= 3.375 mm
d:Ge/2Poco15e18/RMin			= 0. mm
d:Ge/2Poco15e18/HL			= 5.455 mm
d:Ge/2Poco15e18/TransX			= 65.54 mm
d:Ge/2Poco15e18/TransY			= 58.39 mm
d:Ge/2Poco15e18/TransZ			= 1.785 mm

s:Ge/2Poco15e19/Material			= "G4_WATER"
s:Ge/2Poco15e19/Parent			= "Camada2"
s:Ge/2Poco15e19/Type			= "TsCylinder"
d:Ge/2Poco15e19/RMax			= 3.375 mm
d:Ge/2Poco15e19/RMin			= 0. mm
d:Ge/2Poco15e19/HL			= 5.455 mm
d:Ge/2Poco15e19/TransX			= 65.54 mm
d:Ge/2Poco15e19/TransY			= 67.37 mm
d:Ge/2Poco15e19/TransZ			= 1.785 mm

s:Ge/2Poco15e20/Material			= "G4_WATER"
s:Ge/2Poco15e20/Parent			= "Camada2"
s:Ge/2Poco15e20/Type			= "TsCylinder"
d:Ge/2Poco15e20/RMax			= 3.375 mm
d:Ge/2Poco15e20/RMin			= 0. mm
d:Ge/2Poco15e20/HL			= 5.455 mm
d:Ge/2Poco15e20/TransX			= 65.54 mm
d:Ge/2Poco15e20/TransY			= 76.35 mm
d:Ge/2Poco15e20/TransZ			= 1.785 mm

s:Ge/2Poco15e21/Material			= "G4_WATER"
s:Ge/2Poco15e21/Parent			= "Camada2"
s:Ge/2Poco15e21/Type			= "TsCylinder"
d:Ge/2Poco15e21/RMax			= 3.375 mm
d:Ge/2Poco15e21/RMin			= 0. mm
d:Ge/2Poco15e21/HL			= 5.455 mm
d:Ge/2Poco15e21/TransX			= 65.54 mm
d:Ge/2Poco15e21/TransY			= 85.33 mm
d:Ge/2Poco15e21/TransZ			= 1.785 mm

s:Ge/2Poco15e22/Material			= "G4_WATER"
s:Ge/2Poco15e22/Parent			= "Camada2"
s:Ge/2Poco15e22/Type			= "TsCylinder"
d:Ge/2Poco15e22/RMax			= 3.375 mm
d:Ge/2Poco15e22/RMin			= 0. mm
d:Ge/2Poco15e22/HL			= 5.455 mm
d:Ge/2Poco15e22/TransX			= 65.54 mm
d:Ge/2Poco15e22/TransY			= 94.31 mm
d:Ge/2Poco15e22/TransZ			= 1.785 mm

s:Ge/2Poco15e23/Material			= "G4_WATER"
s:Ge/2Poco15e23/Parent			= "Camada2"
s:Ge/2Poco15e23/Type			= "TsCylinder"
d:Ge/2Poco15e23/RMax			= 3.375 mm
d:Ge/2Poco15e23/RMin			= 0. mm
d:Ge/2Poco15e23/HL			= 5.455 mm
d:Ge/2Poco15e23/TransX			= 65.54 mm
d:Ge/2Poco15e23/TransY			= 103.29 mm
d:Ge/2Poco15e23/TransZ			= 1.785 mm

s:Ge/2Poco15e24/Material			= "G4_WATER"
s:Ge/2Poco15e24/Parent			= "Camada2"
s:Ge/2Poco15e24/Type			= "TsCylinder"
d:Ge/2Poco15e24/RMax			= 3.375 mm
d:Ge/2Poco15e24/RMin			= 0. mm
d:Ge/2Poco15e24/HL			= 5.455 mm
d:Ge/2Poco15e24/TransX			= 65.54 mm
d:Ge/2Poco15e24/TransY			= 112.27 mm
d:Ge/2Poco15e24/TransZ			= 1.785 mm

s:Ge/2Poco16e1/Material			= "G4_WATER"
s:Ge/2Poco16e1/Parent			= "Camada2"
s:Ge/2Poco16e1/Type			= "TsCylinder"
d:Ge/2Poco16e1/RMax			= 3.375 mm
d:Ge/2Poco16e1/RMin			= 0. mm
d:Ge/2Poco16e1/HL			= 5.455 mm
d:Ge/2Poco16e1/TransX			= 74.52 mm
d:Ge/2Poco16e1/TransY			= -112.27 mm
d:Ge/2Poco16e1/TransZ			= 1.785 mm

s:Ge/2Poco16e2/Material			= "G4_WATER"
s:Ge/2Poco16e2/Parent			= "Camada2"
s:Ge/2Poco16e2/Type			= "TsCylinder"
d:Ge/2Poco16e2/RMax			= 3.375 mm
d:Ge/2Poco16e2/RMin			= 0. mm
d:Ge/2Poco16e2/HL			= 5.455 mm
d:Ge/2Poco16e2/TransX			= 74.52 mm
d:Ge/2Poco16e2/TransY			= -103.29 mm
d:Ge/2Poco16e2/TransZ			= 1.785 mm

s:Ge/2Poco16e3/Material			= "G4_WATER"
s:Ge/2Poco16e3/Parent			= "Camada2"
s:Ge/2Poco16e3/Type			= "TsCylinder"
d:Ge/2Poco16e3/RMax			= 3.375 mm
d:Ge/2Poco16e3/RMin			= 0. mm
d:Ge/2Poco16e3/HL			= 5.455 mm
d:Ge/2Poco16e3/TransX			= 74.52 mm
d:Ge/2Poco16e3/TransY			= -94.31 mm
d:Ge/2Poco16e3/TransZ			= 1.785 mm

s:Ge/2Poco16e4/Material			= "G4_WATER"
s:Ge/2Poco16e4/Parent			= "Camada2"
s:Ge/2Poco16e4/Type			= "TsCylinder"
d:Ge/2Poco16e4/RMax			= 3.375 mm
d:Ge/2Poco16e4/RMin			= 0. mm
d:Ge/2Poco16e4/HL			= 5.455 mm
d:Ge/2Poco16e4/TransX			= 74.52 mm
d:Ge/2Poco16e4/TransY			= -85.33 mm
d:Ge/2Poco16e4/TransZ			= 1.785 mm

s:Ge/2Poco16e5/Material			= "G4_WATER"
s:Ge/2Poco16e5/Parent			= "Camada2"
s:Ge/2Poco16e5/Type			= "TsCylinder"
d:Ge/2Poco16e5/RMax			= 3.375 mm
d:Ge/2Poco16e5/RMin			= 0. mm
d:Ge/2Poco16e5/HL			= 5.455 mm
d:Ge/2Poco16e5/TransX			= 74.52 mm
d:Ge/2Poco16e5/TransY			= -76.35 mm
d:Ge/2Poco16e5/TransZ			= 1.785 mm

s:Ge/2Poco16e6/Material			= "G4_WATER"
s:Ge/2Poco16e6/Parent			= "Camada2"
s:Ge/2Poco16e6/Type			= "TsCylinder"
d:Ge/2Poco16e6/RMax			= 3.375 mm
d:Ge/2Poco16e6/RMin			= 0. mm
d:Ge/2Poco16e6/HL			= 5.455 mm
d:Ge/2Poco16e6/TransX			= 74.52 mm
d:Ge/2Poco16e6/TransY			= -67.37 mm
d:Ge/2Poco16e6/TransZ			= 1.785 mm

s:Ge/2Poco16e7/Material			= "G4_WATER"
s:Ge/2Poco16e7/Parent			= "Camada2"
s:Ge/2Poco16e7/Type			= "TsCylinder"
d:Ge/2Poco16e7/RMax			= 3.375 mm
d:Ge/2Poco16e7/RMin			= 0. mm
d:Ge/2Poco16e7/HL			= 5.455 mm
d:Ge/2Poco16e7/TransX			= 74.52 mm
d:Ge/2Poco16e7/TransY			= -58.39 mm
d:Ge/2Poco16e7/TransZ			= 1.785 mm

s:Ge/2Poco16e8/Material			= "G4_WATER"
s:Ge/2Poco16e8/Parent			= "Camada2"
s:Ge/2Poco16e8/Type			= "TsCylinder"
d:Ge/2Poco16e8/RMax			= 3.375 mm
d:Ge/2Poco16e8/RMin			= 0. mm
d:Ge/2Poco16e8/HL			= 5.455 mm
d:Ge/2Poco16e8/TransX			= 74.52 mm
d:Ge/2Poco16e8/TransY			= -49.41 mm
d:Ge/2Poco16e8/TransZ			= 1.785 mm

s:Ge/2Poco16e9/Material			= "G4_WATER"
s:Ge/2Poco16e9/Parent			= "Camada2"
s:Ge/2Poco16e9/Type			= "TsCylinder"
d:Ge/2Poco16e9/RMax			= 3.375 mm
d:Ge/2Poco16e9/RMin			= 0. mm
d:Ge/2Poco16e9/HL			= 5.455 mm
d:Ge/2Poco16e9/TransX			= 74.52 mm
d:Ge/2Poco16e9/TransY			= -40.51 mm
d:Ge/2Poco16e9/TransZ			= 1.785 mm

s:Ge/2Poco16e10/Material			= "G4_WATER"
s:Ge/2Poco16e10/Parent			= "Camada2"
s:Ge/2Poco16e10/Type			= "TsCylinder"
d:Ge/2Poco16e10/RMax			= 3.375 mm
d:Ge/2Poco16e10/RMin			= 0. mm
d:Ge/2Poco16e10/HL			= 5.455 mm
d:Ge/2Poco16e10/TransX			= 74.52 mm
d:Ge/2Poco16e10/TransY			= -31.53 mm
d:Ge/2Poco16e10/TransZ			= 1.785 mm

s:Ge/2Poco16e11/Material			= "G4_WATER"
s:Ge/2Poco16e11/Parent			= "Camada2"
s:Ge/2Poco16e11/Type			= "TsCylinder"
d:Ge/2Poco16e11/RMax			= 3.375 mm
d:Ge/2Poco16e11/RMin			= 0. mm
d:Ge/2Poco16e11/HL			= 5.455 mm
d:Ge/2Poco16e11/TransX			= 74.52 mm
d:Ge/2Poco16e11/TransY			= -22.55 mm
d:Ge/2Poco16e11/TransZ			= 1.785 mm

s:Ge/2Poco16e12/Material			= "G4_WATER"
s:Ge/2Poco16e12/Parent			= "Camada2"
s:Ge/2Poco16e12/Type			= "TsCylinder"
d:Ge/2Poco16e12/RMax			= 3.375 mm
d:Ge/2Poco16e12/RMin			= 0. mm
d:Ge/2Poco16e12/HL			= 5.455 mm
d:Ge/2Poco16e12/TransX			= 74.52 mm
d:Ge/2Poco16e12/TransY			= -13.54 mm
d:Ge/2Poco16e12/TransZ			= 1.785 mm

s:Ge/2Poco16e13/Material			= "G4_WATER"
s:Ge/2Poco16e13/Parent			= "Camada2"
s:Ge/2Poco16e13/Type			= "TsCylinder"
d:Ge/2Poco16e13/RMax			= 3.375 mm
d:Ge/2Poco16e13/RMin			= 0. mm
d:Ge/2Poco16e13/HL			= 5.455 mm
d:Ge/2Poco16e13/TransX			= 74.52 mm
d:Ge/2Poco16e13/TransY			= 13.54 mm
d:Ge/2Poco16e13/TransZ			= 1.785 mm

s:Ge/2Poco16e14/Material			= "G4_WATER"
s:Ge/2Poco16e14/Parent			= "Camada2"
s:Ge/2Poco16e14/Type			= "TsCylinder"
d:Ge/2Poco16e14/RMax			= 3.375 mm
d:Ge/2Poco16e14/RMin			= 0. mm
d:Ge/2Poco16e14/HL			= 5.455 mm
d:Ge/2Poco16e14/TransX			= 74.52 mm
d:Ge/2Poco16e14/TransY			= 22.55 mm
d:Ge/2Poco16e14/TransZ			= 1.785 mm

s:Ge/2Poco16e15/Material			= "G4_WATER"
s:Ge/2Poco16e15/Parent			= "Camada2"
s:Ge/2Poco16e15/Type			= "TsCylinder"
d:Ge/2Poco16e15/RMax			= 3.375 mm
d:Ge/2Poco16e15/RMin			= 0. mm
d:Ge/2Poco16e15/HL			= 5.455 mm
d:Ge/2Poco16e15/TransX			= 74.52 mm
d:Ge/2Poco16e15/TransY			= 31.53 mm
d:Ge/2Poco16e15/TransZ			= 1.785 mm

s:Ge/2Poco16e16/Material			= "G4_WATER"
s:Ge/2Poco16e16/Parent			= "Camada2"
s:Ge/2Poco16e16/Type			= "TsCylinder"
d:Ge/2Poco16e16/RMax			= 3.375 mm
d:Ge/2Poco16e16/RMin			= 0. mm
d:Ge/2Poco16e16/HL			= 5.455 mm
d:Ge/2Poco16e16/TransX			= 74.52 mm
d:Ge/2Poco16e16/TransY			= 40.51 mm
d:Ge/2Poco16e16/TransZ			= 1.785 mm

s:Ge/2Poco16e17/Material			= "G4_WATER"
s:Ge/2Poco16e17/Parent			= "Camada2"
s:Ge/2Poco16e17/Type			= "TsCylinder"
d:Ge/2Poco16e17/RMax			= 3.375 mm
d:Ge/2Poco16e17/RMin			= 0. mm
d:Ge/2Poco16e17/HL			= 5.455 mm
d:Ge/2Poco16e17/TransX			= 74.52 mm
d:Ge/2Poco16e17/TransY			= 49.41 mm
d:Ge/2Poco16e17/TransZ			= 1.785 mm

s:Ge/2Poco16e18/Material			= "G4_WATER"
s:Ge/2Poco16e18/Parent			= "Camada2"
s:Ge/2Poco16e18/Type			= "TsCylinder"
d:Ge/2Poco16e18/RMax			= 3.375 mm
d:Ge/2Poco16e18/RMin			= 0. mm
d:Ge/2Poco16e18/HL			= 5.455 mm
d:Ge/2Poco16e18/TransX			= 74.52 mm
d:Ge/2Poco16e18/TransY			= 58.39 mm
d:Ge/2Poco16e18/TransZ			= 1.785 mm

s:Ge/2Poco16e19/Material			= "G4_WATER"
s:Ge/2Poco16e19/Parent			= "Camada2"
s:Ge/2Poco16e19/Type			= "TsCylinder"
d:Ge/2Poco16e19/RMax			= 3.375 mm
d:Ge/2Poco16e19/RMin			= 0. mm
d:Ge/2Poco16e19/HL			= 5.455 mm
d:Ge/2Poco16e19/TransX			= 74.52 mm
d:Ge/2Poco16e19/TransY			= 67.37 mm
d:Ge/2Poco16e19/TransZ			= 1.785 mm

s:Ge/2Poco16e20/Material			= "G4_WATER"
s:Ge/2Poco16e20/Parent			= "Camada2"
s:Ge/2Poco16e20/Type			= "TsCylinder"
d:Ge/2Poco16e20/RMax			= 3.375 mm
d:Ge/2Poco16e20/RMin			= 0. mm
d:Ge/2Poco16e20/HL			= 5.455 mm
d:Ge/2Poco16e20/TransX			= 74.52 mm
d:Ge/2Poco16e20/TransY			= 76.35 mm
d:Ge/2Poco16e20/TransZ			= 1.785 mm

s:Ge/2Poco16e21/Material			= "G4_WATER"
s:Ge/2Poco16e21/Parent			= "Camada2"
s:Ge/2Poco16e21/Type			= "TsCylinder"
d:Ge/2Poco16e21/RMax			= 3.375 mm
d:Ge/2Poco16e21/RMin			= 0. mm
d:Ge/2Poco16e21/HL			= 5.455 mm
d:Ge/2Poco16e21/TransX			= 74.52 mm
d:Ge/2Poco16e21/TransY			= 85.33 mm
d:Ge/2Poco16e21/TransZ			= 1.785 mm

s:Ge/2Poco16e22/Material			= "G4_WATER"
s:Ge/2Poco16e22/Parent			= "Camada2"
s:Ge/2Poco16e22/Type			= "TsCylinder"
d:Ge/2Poco16e22/RMax			= 3.375 mm
d:Ge/2Poco16e22/RMin			= 0. mm
d:Ge/2Poco16e22/HL			= 5.455 mm
d:Ge/2Poco16e22/TransX			= 74.52 mm
d:Ge/2Poco16e22/TransY			= 94.31 mm
d:Ge/2Poco16e22/TransZ			= 1.785 mm

s:Ge/2Poco16e23/Material			= "G4_WATER"
s:Ge/2Poco16e23/Parent			= "Camada2"
s:Ge/2Poco16e23/Type			= "TsCylinder"
d:Ge/2Poco16e23/RMax			= 3.375 mm
d:Ge/2Poco16e23/RMin			= 0. mm
d:Ge/2Poco16e23/HL			= 5.455 mm
d:Ge/2Poco16e23/TransX			= 74.52 mm
d:Ge/2Poco16e23/TransY			= 103.29 mm
d:Ge/2Poco16e23/TransZ			= 1.785 mm

s:Ge/2Poco16e24/Material			= "G4_WATER"
s:Ge/2Poco16e24/Parent			= "Camada2"
s:Ge/2Poco16e24/Type			= "TsCylinder"
d:Ge/2Poco16e24/RMax			= 3.375 mm
d:Ge/2Poco16e24/RMin			= 0. mm
d:Ge/2Poco16e24/HL			= 5.455 mm
d:Ge/2Poco16e24/TransX			= 74.52 mm
d:Ge/2Poco16e24/TransY			= 112.27 mm
d:Ge/2Poco16e24/TransZ			= 1.785 mm
